src_path,dst_path,prompt,expected_direction,second_object,view_type
/home/zzou/WhatsUp_dataset/controlled_images/banana_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/banana_right_of_chair_FACE-LEFT.png,"Insert a human sitting on the chair facing left, with their body also turned to the left. Keep all the rest of the image the same.",back,banana,FACE-LEFT
/home/zzou/WhatsUp_dataset/controlled_images/banana_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/banana_right_of_chair_FACE-RIGHT.png,"Insert a human sitting on the chair facing right, with their body also turned to the right. Keep all the rest of the image the same.",front,banana,FACE-RIGHT
/home/zzou/WhatsUp_dataset/controlled_images/beer-bottle_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/beer-bottle_left_of_chair_FACE-CAMERA.png,"Insert a human sitting on the chair facing the camera, with their body also faced the camera. Keep all the rest of the image the same.",right,beer-bottle,FACE-CAMERA
/home/zzou/WhatsUp_dataset/controlled_images/beer-bottle_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/beer-bottle_left_of_chair_FACE-LEFT.png,"Insert a human sitting on the chair facing left, with their body also turned to the left. Keep all the rest of the image the same.",front,beer-bottle,FACE-LEFT
/home/zzou/WhatsUp_dataset/controlled_images/beer-bottle_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/beer-bottle_left_of_chair_FACE-RIGHT.png,"Insert a human sitting on the chair facing right, with their body also turned to the right. Keep all the rest of the image the same.",back,beer-bottle,FACE-RIGHT
/home/zzou/WhatsUp_dataset/controlled_images/beer-bottle_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/beer-bottle_right_of_chair_FACE-CAMERA.png,"Insert a human sitting on the chair facing the camera, with their body also faced the camera. Keep all the rest of the image the same.",left,beer-bottle,FACE-CAMERA
/home/zzou/WhatsUp_dataset/controlled_images/beer-bottle_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/beer-bottle_right_of_chair_FACE-LEFT.png,"Insert a human sitting on the chair facing left, with their body also turned to the left. Keep all the rest of the image the same.",back,beer-bottle,FACE-LEFT
/home/zzou/WhatsUp_dataset/controlled_images/beer-bottle_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/beer-bottle_right_of_chair_FACE-RIGHT.png,"Insert a human sitting on the chair facing right, with their body also turned to the right. Keep all the rest of the image the same.",front,beer-bottle,FACE-RIGHT
/home/zzou/WhatsUp_dataset/controlled_images/blanket_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/blanket_left_of_chair_FACE-CAMERA.png,"Insert a human sitting on the chair facing the camera, with their body also faced the camera. Keep all the rest of the image the same.",right,blanket,FACE-CAMERA
/home/zzou/WhatsUp_dataset/controlled_images/blanket_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/blanket_left_of_chair_FACE-LEFT.png,"Insert a human sitting on the chair facing left, with their body also turned to the left. Keep all the rest of the image the same.",front,blanket,FACE-LEFT
/home/zzou/WhatsUp_dataset/controlled_images/blanket_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/blanket_left_of_chair_FACE-RIGHT.png,"Insert a human sitting on the chair facing right, with their body also turned to the right. Keep all the rest of the image the same.",back,blanket,FACE-RIGHT
/home/zzou/WhatsUp_dataset/controlled_images/blanket_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/blanket_right_of_chair_FACE-CAMERA.png,"Insert a human sitting on the chair facing the camera, with their body also faced the camera. Keep all the rest of the image the same.",left,blanket,FACE-CAMERA
/home/zzou/WhatsUp_dataset/controlled_images/blanket_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/blanket_right_of_chair_FACE-LEFT.png,"Insert a human sitting on the chair facing left, with their body also turned to the left. Keep all the rest of the image the same.",back,blanket,FACE-LEFT
/home/zzou/WhatsUp_dataset/controlled_images/blanket_right_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/blanket_right_of_chair_FACE-RIGHT.png,"Insert a human sitting on the chair facing right, with their body also turned to the right. Keep all the rest of the image the same.",front,blanket,FACE-RIGHT
/home/zzou/WhatsUp_dataset/controlled_images/book_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/book_left_of_chair_FACE-CAMERA.png,"Insert a human sitting on the chair facing the camera, with their body also faced the camera. Keep all the rest of the image the same.",right,book,FACE-CAMERA
/home/zzou/WhatsUp_dataset/controlled_images/book_left_of_chair.jpeg,/home/zzou/Version0_dataset/QwenImage_v0/book_left_of_chair_FACE-LEFT.png,"Insert a human sitting on the chair facing left, with
